NODE=[HOST_3c1b003035] | JOB=cdep1-k62-s25 4929656 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups layerwise --seed 25 --save-directory cluster/Account2/metaopt/runs/cdep1 --run-name cdep1-k62-s25
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cdep1/probe_cdep1-k62-s25 EB_RHO=na EB_LOG=0
NVIDIA GeForce RTX 2080 Ti, 11264 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=layerwise tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cdep1/probe_cdep1-k62-s25
Epoch 0, Train Accuracy: 1.00 %, Test Accuracy: 1.01 %
Epoch 1, Train Accuracy: 0.99 %, Test Accuracy: 1.01 %
Epoch 2, Train Accuracy: 1.01 %, Test Accuracy: 0.99 %
Epoch 3, Train Accuracy: 1.01 %, Test Accuracy: 1.00 %
Epoch 4, Train Accuracy: 0.98 %, Test Accuracy: 1.01 %
Epoch 5, Train Accuracy: 1.03 %, Test Accuracy: 1.02 %
Epoch 6, Train Accuracy: 1.03 %, Test Accuracy: 1.06 %
Epoch 7, Train Accuracy: 1.12 %, Test Accuracy: 1.15 %
Epoch 8, Train Accuracy: 1.34 %, Test Accuracy: 1.39 %
Epoch 9, Train Accuracy: 1.90 %, Test Accuracy: 2.52 %
Epoch 10, Train Accuracy: 3.15 %, Test Accuracy: 4.14 %
Epoch 11, Train Accuracy: 4.82 %, Test Accuracy: 5.67 %
Epoch 12, Train Accuracy: 6.38 %, Test Accuracy: 7.26 %
Epoch 13, Train Accuracy: 8.09 %, Test Accuracy: 9.52 %
Epoch 14, Train Accuracy: 10.20 %, Test Accuracy: 11.25 %
Epoch 15, Train Accuracy: 12.40 %, Test Accuracy: 13.60 %
Epoch 16, Train Accuracy: 14.79 %, Test Accuracy: 17.22 %
Epoch 17, Train Accuracy: 18.58 %, Test Accuracy: 20.28 %
Epoch 18, Train Accuracy: 22.70 %, Test Accuracy: 23.92 %
Epoch 19, Train Accuracy: 27.48 %, Test Accuracy: 31.16 %
Epoch 20, Train Accuracy: 32.72 %, Test Accuracy: 34.81 %
Epoch 21, Train Accuracy: 37.49 %, Test Accuracy: 39.71 %
Epoch 22, Train Accuracy: 41.12 %, Test Accuracy: 43.12 %
Epoch 23, Train Accuracy: 44.62 %, Test Accuracy: 43.73 %
Epoch 24, Train Accuracy: 47.23 %, Test Accuracy: 47.22 %
Epoch 25, Train Accuracy: 50.01 %, Test Accuracy: 47.56 %
Epoch 26, Train Accuracy: 52.52 %, Test Accuracy: 50.39 %
Epoch 27, Train Accuracy: 54.87 %, Test Accuracy: 53.01 %
Epoch 28, Train Accuracy: 56.51 %, Test Accuracy: 54.84 %
Epoch 29, Train Accuracy: 58.78 %, Test Accuracy: 53.28 %
Epoch 30, Train Accuracy: 60.20 %, Test Accuracy: 55.92 %
Epoch 31, Train Accuracy: 62.71 %, Test Accuracy: 57.15 %
Epoch 32, Train Accuracy: 63.90 %, Test Accuracy: 57.04 %
Epoch 33, Train Accuracy: 65.21 %, Test Accuracy: 59.86 %
Epoch 34, Train Accuracy: 67.27 %, Test Accuracy: 60.30 %
Epoch 35, Train Accuracy: 68.60 %, Test Accuracy: 61.21 %
Epoch 36, Train Accuracy: 70.12 %, Test Accuracy: 61.02 %
Epoch 37, Train Accuracy: 70.85 %, Test Accuracy: 62.78 %
Epoch 38, Train Accuracy: 72.44 %, Test Accuracy: 63.99 %
Epoch 39, Train Accuracy: 73.63 %, Test Accuracy: 63.27 %
Epoch 40, Train Accuracy: 74.68 %, Test Accuracy: 64.12 %
Epoch 41, Train Accuracy: 76.26 %, Test Accuracy: 64.90 %
Epoch 42, Train Accuracy: 77.06 %, Test Accuracy: 65.17 %
Epoch 43, Train Accuracy: 78.24 %, Test Accuracy: 65.33 %
Epoch 44, Train Accuracy: 79.38 %, Test Accuracy: 66.03 %
Epoch 45, Train Accuracy: 80.56 %, Test Accuracy: 65.26 %
Epoch 46, Train Accuracy: 81.65 %, Test Accuracy: 66.39 %
Epoch 47, Train Accuracy: 82.55 %, Test Accuracy: 67.05 %
Epoch 48, Train Accuracy: 83.64 %, Test Accuracy: 66.41 %
Epoch 49, Train Accuracy: 84.22 %, Test Accuracy: 67.15 %
Epoch 50, Train Accuracy: 85.27 %, Test Accuracy: 67.45 %
Epoch 51, Train Accuracy: 85.81 %, Test Accuracy: 67.11 %
Epoch 52, Train Accuracy: 86.89 %, Test Accuracy: 68.36 %
Epoch 53, Train Accuracy: 87.78 %, Test Accuracy: 67.16 %
Epoch 54, Train Accuracy: 88.19 %, Test Accuracy: 67.93 %
Epoch 55, Train Accuracy: 88.82 %, Test Accuracy: 67.72 %
Epoch 56, Train Accuracy: 89.45 %, Test Accuracy: 68.11 %
Epoch 57, Train Accuracy: 90.39 %, Test Accuracy: 68.37 %
Epoch 58, Train Accuracy: 90.98 %, Test Accuracy: 68.25 %
Epoch 59, Train Accuracy: 91.57 %, Test Accuracy: 68.61 %
Epoch 60, Train Accuracy: 91.73 %, Test Accuracy: 68.16 %
Epoch 61, Train Accuracy: 92.07 %, Test Accuracy: 68.10 %
Epoch 62, Train Accuracy: 92.82 %, Test Accuracy: 68.32 %
Epoch 63, Train Accuracy: 93.17 %, Test Accuracy: 68.22 %
Epoch 64, Train Accuracy: 93.69 %, Test Accuracy: 68.03 %
Epoch 65, Train Accuracy: 94.12 %, Test Accuracy: 68.24 %
Epoch 66, Train Accuracy: 94.29 %, Test Accuracy: 68.84 %
Epoch 67, Train Accuracy: 94.58 %, Test Accuracy: 68.42 %
Epoch 68, Train Accuracy: 95.01 %, Test Accuracy: 68.66 %
Epoch 69, Train Accuracy: 95.51 %, Test Accuracy: 68.78 %
Epoch 70, Train Accuracy: 95.64 %, Test Accuracy: 69.61 %
Epoch 71, Train Accuracy: 95.81 %, Test Accuracy: 67.92 %
Epoch 72, Train Accuracy: 96.05 %, Test Accuracy: 68.81 %
Epoch 73, Train Accuracy: 96.36 %, Test Accuracy: 69.41 %
Epoch 74, Train Accuracy: 96.49 %, Test Accuracy: 68.56 %
Epoch 75, Train Accuracy: 96.74 %, Test Accuracy: 68.35 %
Epoch 76, Train Accuracy: 96.79 %, Test Accuracy: 68.25 %
Epoch 77, Train Accuracy: 97.09 %, Test Accuracy: 69.20 %
Epoch 78, Train Accuracy: 97.22 %, Test Accuracy: 69.00 %
Epoch 79, Train Accuracy: 97.26 %, Test Accuracy: 69.32 %
Epoch 80, Train Accuracy: 97.56 %, Test Accuracy: 69.02 %
Epoch 81, Train Accuracy: 97.54 %, Test Accuracy: 68.79 %
Epoch 82, Train Accuracy: 97.75 %, Test Accuracy: 69.40 %
Epoch 83, Train Accuracy: 97.86 %, Test Accuracy: 69.08 %
Epoch 84, Train Accuracy: 97.99 %, Test Accuracy: 69.42 %
Epoch 85, Train Accuracy: 98.23 %, Test Accuracy: 69.13 %
Epoch 86, Train Accuracy: 98.19 %, Test Accuracy: 68.97 %
Epoch 87, Train Accuracy: 98.14 %, Test Accuracy: 69.06 %
Epoch 88, Train Accuracy: 98.47 %, Test Accuracy: 69.56 %
Epoch 89, Train Accuracy: 98.50 %, Test Accuracy: 69.14 %
