NODE=[HOST_6dc36997e3] | JOB=ff5-r10-lay-s1 4702132
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR10 --NN-name ResNet10 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-3 --num-epochs 20 --stepsize-groups layerwise --seed 1 --save-directory cluster/Account1/metaopt/runs/ff5 --run-name ff5-r10-lay-s1
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=5 PROBE_DIR=cluster/Account1/metaopt/runs/ff5/probe_r10_lay_s1
NVIDIA A100 80GB PCIe, 81920 MiB
NVIDIA A100 80GB PCIe, 81920 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 22.10 %, Test Accuracy: 29.44 %
Epoch 1, Train Accuracy: 34.79 %, Test Accuracy: 38.35 %
Epoch 2, Train Accuracy: 42.03 %, Test Accuracy: 44.07 %
Epoch 3, Train Accuracy: 49.65 %, Test Accuracy: 50.54 %
Epoch 4, Train Accuracy: 55.65 %, Test Accuracy: 56.47 %
Epoch 5, Train Accuracy: 61.93 %, Test Accuracy: 65.12 %
Epoch 6, Train Accuracy: 66.77 %, Test Accuracy: 67.96 %
Epoch 7, Train Accuracy: 71.43 %, Test Accuracy: 71.91 %
Epoch 8, Train Accuracy: 74.86 %, Test Accuracy: 75.95 %
Epoch 9, Train Accuracy: 77.75 %, Test Accuracy: 75.93 %
Epoch 10, Train Accuracy: 79.66 %, Test Accuracy: 79.27 %
Epoch 11, Train Accuracy: 81.10 %, Test Accuracy: 79.73 %
Epoch 12, Train Accuracy: 82.78 %, Test Accuracy: 80.87 %
Epoch 13, Train Accuracy: 83.49 %, Test Accuracy: 81.12 %
Epoch 14, Train Accuracy: 84.59 %, Test Accuracy: 83.67 %
Epoch 15, Train Accuracy: 86.02 %, Test Accuracy: 83.81 %
Epoch 16, Train Accuracy: 86.51 %, Test Accuracy: 84.64 %
Epoch 17, Train Accuracy: 87.56 %, Test Accuracy: 84.50 %
Epoch 18, Train Accuracy: 87.81 %, Test Accuracy: 84.10 %
Epoch 19, Train Accuracy: 88.87 %, Test Accuracy: 86.39 %
6  minutes
RUN_DONE
