NODE=[HOST_f0845cc956] | JOB=kb-c10-r003-s2 4685574
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR10 --NN-name ResNet18 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-3 --num-epochs 100 --stepsize-groups resnet18_blocks --seed 2 --save-directory cluster/Account1/metaopt/runs/kb6 --run-name kb-c10-r003-s2
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=additive LAM=0 ETA_RATIO=0.03 COS_TOTAL=default COS_WARMUP=default
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 22.20 %, Test Accuracy: 31.43 %
Epoch 1, Train Accuracy: 37.06 %, Test Accuracy: 40.36 %
Epoch 2, Train Accuracy: 45.18 %, Test Accuracy: 49.89 %
Epoch 3, Train Accuracy: 51.61 %, Test Accuracy: 53.58 %
Epoch 4, Train Accuracy: 58.17 %, Test Accuracy: 56.84 %
Epoch 5, Train Accuracy: 62.94 %, Test Accuracy: 62.67 %
Epoch 6, Train Accuracy: 66.93 %, Test Accuracy: 67.08 %
Epoch 7, Train Accuracy: 70.71 %, Test Accuracy: 72.13 %
Epoch 8, Train Accuracy: 72.59 %, Test Accuracy: 73.59 %
Epoch 9, Train Accuracy: 75.89 %, Test Accuracy: 75.94 %
Epoch 10, Train Accuracy: 78.02 %, Test Accuracy: 78.64 %
Epoch 11, Train Accuracy: 79.80 %, Test Accuracy: 79.98 %
Epoch 12, Train Accuracy: 81.84 %, Test Accuracy: 80.38 %
Epoch 13, Train Accuracy: 82.42 %, Test Accuracy: 81.48 %
Epoch 14, Train Accuracy: 83.92 %, Test Accuracy: 82.73 %
Epoch 15, Train Accuracy: 85.03 %, Test Accuracy: 84.21 %
Epoch 16, Train Accuracy: 85.77 %, Test Accuracy: 85.13 %
Epoch 17, Train Accuracy: 86.81 %, Test Accuracy: 85.41 %
Epoch 18, Train Accuracy: 87.20 %, Test Accuracy: 86.14 %
Epoch 19, Train Accuracy: 87.96 %, Test Accuracy: 86.59 %
Epoch 20, Train Accuracy: 88.49 %, Test Accuracy: 86.94 %
Epoch 21, Train Accuracy: 89.23 %, Test Accuracy: 86.56 %
Epoch 22, Train Accuracy: 89.71 %, Test Accuracy: 87.41 %
Epoch 23, Train Accuracy: 90.01 %, Test Accuracy: 87.21 %
Epoch 24, Train Accuracy: 90.49 %, Test Accuracy: 87.48 %
Epoch 25, Train Accuracy: 91.06 %, Test Accuracy: 87.72 %
Epoch 26, Train Accuracy: 91.30 %, Test Accuracy: 87.59 %
Epoch 27, Train Accuracy: 92.03 %, Test Accuracy: 88.57 %
Epoch 28, Train Accuracy: 92.36 %, Test Accuracy: 88.81 %
Epoch 29, Train Accuracy: 92.50 %, Test Accuracy: 87.80 %
Epoch 30, Train Accuracy: 93.11 %, Test Accuracy: 89.30 %
Epoch 31, Train Accuracy: 93.14 %, Test Accuracy: 89.58 %
Epoch 32, Train Accuracy: 93.91 %, Test Accuracy: 89.40 %
Epoch 33, Train Accuracy: 94.12 %, Test Accuracy: 89.71 %
Epoch 34, Train Accuracy: 94.46 %, Test Accuracy: 89.91 %
Epoch 35, Train Accuracy: 94.87 %, Test Accuracy: 90.06 %
Epoch 36, Train Accuracy: 94.88 %, Test Accuracy: 89.76 %
Epoch 37, Train Accuracy: 95.22 %, Test Accuracy: 89.68 %
Epoch 38, Train Accuracy: 95.34 %, Test Accuracy: 90.44 %
Epoch 39, Train Accuracy: 95.91 %, Test Accuracy: 90.36 %
Epoch 40, Train Accuracy: 96.01 %, Test Accuracy: 90.46 %
Epoch 41, Train Accuracy: 96.21 %, Test Accuracy: 90.82 %
Epoch 42, Train Accuracy: 96.37 %, Test Accuracy: 90.56 %
Epoch 43, Train Accuracy: 96.59 %, Test Accuracy: 90.84 %
Epoch 44, Train Accuracy: 96.78 %, Test Accuracy: 91.11 %
Epoch 45, Train Accuracy: 96.84 %, Test Accuracy: 90.53 %
Epoch 46, Train Accuracy: 97.13 %, Test Accuracy: 90.73 %
Epoch 47, Train Accuracy: 97.06 %, Test Accuracy: 90.55 %
Epoch 48, Train Accuracy: 97.30 %, Test Accuracy: 91.01 %
Epoch 49, Train Accuracy: 97.53 %, Test Accuracy: 90.28 %
Epoch 50, Train Accuracy: 97.40 %, Test Accuracy: 91.12 %
Epoch 51, Train Accuracy: 97.69 %, Test Accuracy: 91.02 %
Epoch 52, Train Accuracy: 97.72 %, Test Accuracy: 91.17 %
Epoch 53, Train Accuracy: 97.90 %, Test Accuracy: 90.91 %
Epoch 54, Train Accuracy: 98.09 %, Test Accuracy: 91.03 %
Epoch 55, Train Accuracy: 98.18 %, Test Accuracy: 90.61 %
Epoch 56, Train Accuracy: 98.14 %, Test Accuracy: 91.20 %
Epoch 57, Train Accuracy: 98.18 %, Test Accuracy: 91.12 %
Epoch 58, Train Accuracy: 98.19 %, Test Accuracy: 91.27 %
Epoch 59, Train Accuracy: 98.45 %, Test Accuracy: 91.37 %
Epoch 60, Train Accuracy: 98.48 %, Test Accuracy: 91.56 %
Epoch 61, Train Accuracy: 98.53 %, Test Accuracy: 91.08 %
Epoch 62, Train Accuracy: 98.55 %, Test Accuracy: 91.27 %
Epoch 63, Train Accuracy: 98.72 %, Test Accuracy: 91.61 %
Epoch 64, Train Accuracy: 98.69 %, Test Accuracy: 91.29 %
Epoch 65, Train Accuracy: 98.78 %, Test Accuracy: 91.37 %
Epoch 66, Train Accuracy: 98.84 %, Test Accuracy: 91.49 %
Epoch 67, Train Accuracy: 98.82 %, Test Accuracy: 91.33 %
Epoch 68, Train Accuracy: 98.90 %, Test Accuracy: 91.46 %
Epoch 69, Train Accuracy: 98.99 %, Test Accuracy: 91.73 %
Epoch 70, Train Accuracy: 98.97 %, Test Accuracy: 91.62 %
Epoch 71, Train Accuracy: 99.05 %, Test Accuracy: 91.58 %
Epoch 72, Train Accuracy: 99.11 %, Test Accuracy: 91.77 %
Epoch 73, Train Accuracy: 99.19 %, Test Accuracy: 91.51 %
Epoch 74, Train Accuracy: 99.15 %, Test Accuracy: 91.55 %
Epoch 75, Train Accuracy: 99.20 %, Test Accuracy: 91.97 %
Epoch 76, Train Accuracy: 99.13 %, Test Accuracy: 91.99 %
Epoch 77, Train Accuracy: 99.23 %, Test Accuracy: 91.38 %
Epoch 78, Train Accuracy: 99.16 %, Test Accuracy: 91.57 %
Epoch 79, Train Accuracy: 99.39 %, Test Accuracy: 91.79 %
Epoch 80, Train Accuracy: 99.30 %, Test Accuracy: 91.80 %
Epoch 81, Train Accuracy: 99.38 %, Test Accuracy: 91.73 %
Epoch 82, Train Accuracy: 99.37 %, Test Accuracy: 91.81 %
Epoch 83, Train Accuracy: 99.39 %, Test Accuracy: 91.59 %
Epoch 84, Train Accuracy: 99.35 %, Test Accuracy: 91.91 %
Epoch 85, Train Accuracy: 99.45 %, Test Accuracy: 91.93 %
Epoch 86, Train Accuracy: 99.48 %, Test Accuracy: 92.15 %
Epoch 87, Train Accuracy: 99.48 %, Test Accuracy: 91.75 %
Epoch 88, Train Accuracy: 99.49 %, Test Accuracy: 91.98 %
Epoch 89, Train Accuracy: 99.50 %, Test Accuracy: 91.92 %
Epoch 90, Train Accuracy: 99.51 %, Test Accuracy: 92.18 %
